,State,MetalLevel_2014,ChildAdultOnly_2014,ZipCode,CrosswalkLevel,IssuerID_2015,Income,State_Number,PlanID_2014,PlanID
191,AK,Low,0,0,0,74819,68153,1,74819AK0020006,440
192,AK,Low,0,0,0,74819,68153,1,74819AK0020006,440
193,AK,Low,0,0,0,74819,68153,1,74819AK0020006,440
194,AK,Low,0,0,0,74819,68153,1,74819AK0020006,440
195,AK,Low,0,0,0,74819,68153,1,74819AK0020006,440
196,AK,Low,0,0,0,74819,68153,1,74819AK0020006,440
197,AK,Low,0,0,0,74819,68153,1,74819AK0020006,440
198,AK,Low,0,0,0,74819,68153,1,74819AK0020006,440
199,AK,Low,0,0,0,74819,68153,1,74819AK0020006,440
200,AK,Low,0,0,0,74819,68153,1,74819AK0020006,440
201,AK,Low,0,0,0,74819,68153,1,74819AK0020006,440
202,AK,Low,0,0,0,74819,68153,1,74819AK0020006,440
203,AL,High,1,0,1,12538,53903,2,12538AL0020001,7
204,AL,High,1,0,1,12538,53903,2,12538AL0020001,7
205,AL,High,1,0,1,12538,53903,2,12538AL0020001,7
206,AL,High,1,0,1,12538,53903,2,12538AL0020001,7
207,AL,High,1,0,1,12538,53903,2,12538AL0020001,7
208,AL,High,1,0,1,12538,53903,2,12538AL0020001,7
209,AL,High,1,0,1,12538,53903,2,12538AL0020001,7
210,AL,High,1,0,1,12538,53903,2,12538AL0020001,7
211,AL,High,1,0,1,12538,53903,2,12538AL0020001,7
212,AL,High,1,0,1,12538,53903,2,12538AL0020001,7
213,AL,High,1,0,1,12538,53903,2,12538AL0020001,7
214,AL,High,1,0,1,12538,53903,2,12538AL0020001,7
215,AL,High,1,0,1,12538,53903,2,12538AL0020001,7
216,AL,High,1,0,1,12538,53903,2,12538AL0020001,7
217,AL,High,1,0,1,12538,53903,2,12538AL0020001,7
218,AL,High,1,0,1,12538,53903,2,12538AL0020001,7
219,AL,High,1,0,1,12538,53903,2,12538AL0020001,7
220,AL,High,1,0,1,12538,53903,2,12538AL0020001,7
221,AL,High,1,0,1,12538,53903,2,12538AL0020001,7
222,AL,High,1,0,1,12538,53903,2,12538AL0020001,7
223,AL,High,1,0,1,12538,53903,2,12538AL0020001,7
224,AL,High,1,0,1,12538,53903,2,12538AL0020001,7
225,AL,High,1,0,1,12538,53903,2,12538AL0020001,7
226,AL,High,1,0,1,12538,53903,2,12538AL0020001,7
227,AL,High,1,0,1,12538,53903,2,12538AL0020001,7
228,AL,High,1,0,1,12538,53903,2,12538AL0020001,7
229,AL,High,1,0,1,12538,53903,2,12538AL0020001,7
230,AL,High,1,0,1,12538,53903,2,12538AL0020001,7
231,AL,High,1,0,1,12538,53903,2,12538AL0020001,7
232,AL,High,1,0,1,12538,53903,2,12538AL0020001,7
233,AL,High,1,0,1,12538,53903,2,12538AL0020001,7
234,AL,High,1,0,1,12538,53903,2,12538AL0020001,7
235,AL,High,1,0,1,12538,53903,2,12538AL0020001,7
236,AL,High,1,0,1,12538,53903,2,12538AL0020001,7
237,AL,High,1,0,1,12538,53903,2,12538AL0020001,7
238,AL,High,1,0,1,12538,53903,2,12538AL0020001,7
239,AL,High,1,0,1,12538,53903,2,12538AL0020001,7
240,AL,High,1,0,1,12538,53903,2,12538AL0020001,7
241,AL,High,1,0,1,12538,53903,2,12538AL0020001,7
242,AL,High,1,0,1,12538,53903,2,12538AL0020001,7
243,AL,High,1,0,1,12538,53903,2,12538AL0020001,7
244,AL,High,1,0,1,12538,53903,2,12538AL0020001,7
245,AL,High,1,0,1,12538,53903,2,12538AL0020001,7
246,AL,High,1,0,1,12538,53903,2,12538AL0020001,7
247,AL,High,1,0,1,12538,53903,2,12538AL0020001,7
248,AL,High,1,0,1,12538,53903,2,12538AL0020001,7
249,AL,High,1,0,1,12538,53903,2,12538AL0020001,7
250,AL,High,1,0,1,12538,53903,2,12538AL0020001,7
251,AL,High,1,0,1,12538,53903,2,12538AL0020001,7
252,AL,High,1,0,1,12538,53903,2,12538AL0020001,7
253,AL,High,1,0,1,12538,53903,2,12538AL0020001,7
254,AL,High,1,0,1,12538,53903,2,12538AL0020001,7
255,AL,High,1,0,1,12538,53903,2,12538AL0020001,7
256,AL,High,1,0,1,12538,53903,2,12538AL0020001,7
257,AL,High,1,0,1,12538,53903,2,12538AL0020001,7
258,AL,High,1,0,1,12538,53903,2,12538AL0020001,7
259,AL,High,1,0,1,12538,53903,2,12538AL0020001,7
260,AL,High,1,0,1,12538,53903,2,12538AL0020001,7
261,AL,High,1,0,1,12538,53903,2,12538AL0020001,7
262,AL,High,1,0,1,12538,53903,2,12538AL0020001,7
263,AL,High,1,0,1,12538,53903,2,12538AL0020001,7
264,AL,High,1,0,1,12538,53903,2,12538AL0020001,7
265,AL,High,1,0,1,12538,53903,2,12538AL0020001,7
266,AL,High,1,0,1,12538,53903,2,12538AL0020001,7
267,AL,High,1,0,1,12538,53903,2,12538AL0020001,7
268,AL,High,1,0,1,12538,53903,2,12538AL0020001,7
269,AL,High,1,0,1,12538,53903,2,12538AL0020001,7
270,AL,Low,1,0,1,12538,53903,2,12538AL0020002,8
271,AL,Low,1,0,1,12538,53903,2,12538AL0020002,8
272,AL,Low,1,0,1,12538,53903,2,12538AL0020002,8
273,AL,Low,1,0,1,12538,53903,2,12538AL0020002,8
274,AL,Low,1,0,1,12538,53903,2,12538AL0020002,8
275,AL,Low,1,0,1,12538,53903,2,12538AL0020002,8
276,AL,Low,1,0,1,12538,53903,2,12538AL0020002,8
277,AL,Low,1,0,1,12538,53903,2,12538AL0020002,8
278,AL,Low,1,0,1,12538,53903,2,12538AL0020002,8
279,AL,Low,1,0,1,12538,53903,2,12538AL0020002,8
280,AL,Low,1,0,1,12538,53903,2,12538AL0020002,8
281,AL,Low,1,0,1,12538,53903,2,12538AL0020002,8
282,AL,Low,1,0,1,12538,53903,2,12538AL0020002,8
283,AL,Low,1,0,1,12538,53903,2,12538AL0020002,8
284,AL,Low,1,0,1,12538,53903,2,12538AL0020002,8
285,AL,Low,1,0,1,12538,53903,2,12538AL0020002,8
286,AL,Low,1,0,1,12538,53903,2,12538AL0020002,8
287,AL,Low,1,0,1,12538,53903,2,12538AL0020002,8
288,AL,Low,1,0,1,12538,53903,2,12538AL0020002,8
289,AL,Low,1,0,1,12538,53903,2,12538AL0020002,8
290,AL,Low,1,0,1,12538,53903,2,12538AL0020002,8
291,AL,Low,1,0,1,12538,53903,2,12538AL0020002,8
292,AL,Low,1,0,1,12538,53903,2,12538AL0020002,8
293,AL,Low,1,0,1,12538,53903,2,12538AL0020002,8
294,AL,Low,1,0,1,12538,53903,2,12538AL0020002,8
295,AL,Low,1,0,1,12538,53903,2,12538AL0020002,8
296,AL,Low,1,0,1,12538,53903,2,12538AL0020002,8
297,AL,Low,1,0,1,12538,53903,2,12538AL0020002,8
298,AL,Low,1,0,1,12538,53903,2,12538AL0020002,8
299,AL,Low,1,0,1,12538,53903,2,12538AL0020002,8
300,AL,Low,1,0,1,12538,53903,2,12538AL0020002,8
301,AL,Low,1,0,1,12538,53903,2,12538AL0020002,8
302,AL,Low,1,0,1,12538,53903,2,12538AL0020002,8
303,AL,Low,1,0,1,12538,53903,2,12538AL0020002,8
304,AL,Low,1,0,1,12538,53903,2,12538AL0020002,8
305,AL,Low,1,0,1,12538,53903,2,12538AL0020002,8
306,AL,Low,1,0,1,12538,53903,2,12538AL0020002,8
307,AL,Low,1,0,1,12538,53903,2,12538AL0020002,8
308,AL,Low,1,0,1,12538,53903,2,12538AL0020002,8
309,AL,Low,1,0,1,12538,53903,2,12538AL0020002,8
310,AL,Low,1,0,1,12538,53903,2,12538AL0020002,8
311,AL,Low,1,0,1,12538,53903,2,12538AL0020002,8
312,AL,Low,1,0,1,12538,53903,2,12538AL0020002,8
313,AL,Low,1,0,1,12538,53903,2,12538AL0020002,8
314,AL,Low,1,0,1,12538,53903,2,12538AL0020002,8
315,AL,Low,1,0,1,12538,53903,2,12538AL0020002,8
316,AL,Low,1,0,1,12538,53903,2,12538AL0020002,8
317,AL,Low,1,0,1,12538,53903,2,12538AL0020002,8
318,AL,Low,1,0,1,12538,53903,2,12538AL0020002,8
319,AL,Low,1,0,1,12538,53903,2,12538AL0020002,8
320,AL,Low,1,0,1,12538,53903,2,12538AL0020002,8
321,AL,Low,1,0,1,12538,53903,2,12538AL0020002,8
322,AL,Low,1,0,1,12538,53903,2,12538AL0020002,8
323,AL,Low,1,0,1,12538,53903,2,12538AL0020002,8
324,AL,Low,1,0,1,12538,53903,2,12538AL0020002,8
325,AL,Low,1,0,1,12538,53903,2,12538AL0020002,8
326,AL,Low,1,0,1,12538,53903,2,12538AL0020002,8
327,AL,Low,1,0,1,12538,53903,2,12538AL0020002,8
328,AL,Low,1,0,1,12538,53903,2,12538AL0020002,8
329,AL,Low,1,0,1,12538,53903,2,12538AL0020002,8
330,AL,Low,1,0,1,12538,53903,2,12538AL0020002,8
331,AL,Low,1,0,1,12538,53903,2,12538AL0020002,8
332,AL,Low,1,0,1,12538,53903,2,12538AL0020002,8
333,AL,Low,1,0,1,12538,53903,2,12538AL0020002,8
334,AL,Low,1,0,1,12538,53903,2,12538AL0020002,8
335,AL,Low,1,0,1,12538,53903,2,12538AL0020002,8
336,AL,Low,1,0,1,12538,53903,2,12538AL0020002,8
337,AL,High,0,0,0,12538,53903,2,12538AL0020003,9
338,AL,High,0,0,0,12538,53903,2,12538AL0020003,9
339,AL,High,0,0,0,12538,53903,2,12538AL0020003,9
340,AL,High,0,0,0,12538,53903,2,12538AL0020003,9
341,AL,High,0,0,0,12538,53903,2,12538AL0020003,9
342,AL,High,0,0,0,12538,53903,2,12538AL0020003,9
343,AL,High,0,0,0,12538,53903,2,12538AL0020003,9
344,AL,High,0,0,0,12538,53903,2,12538AL0020003,9
345,AL,High,0,0,0,12538,53903,2,12538AL0020003,9
346,AL,High,0,0,0,12538,53903,2,12538AL0020003,9
347,AL,High,0,0,0,12538,53903,2,12538AL0020003,9
348,AL,High,0,0,0,12538,53903,2,12538AL0020003,9
349,AL,High,0,0,0,12538,53903,2,12538AL0020003,9
350,AL,High,0,0,0,12538,53903,2,12538AL0020003,9
351,AL,High,0,0,0,12538,53903,2,12538AL0020003,9
352,AL,High,0,0,0,12538,53903,2,12538AL0020003,9
353,AL,High,0,0,0,12538,53903,2,12538AL0020003,9
354,AL,High,0,0,0,12538,53903,2,12538AL0020003,9
355,AL,High,0,0,0,12538,53903,2,12538AL0020003,9
356,AL,High,0,0,0,12538,53903,2,12538AL0020003,9
357,AL,High,0,0,0,12538,53903,2,12538AL0020003,9
358,AL,High,0,0,0,12538,53903,2,12538AL0020003,9
359,AL,High,0,0,0,12538,53903,2,12538AL0020003,9
360,AL,High,0,0,0,12538,53903,2,12538AL0020003,9
361,AL,High,0,0,0,12538,53903,2,12538AL0020003,9
362,AL,High,0,0,0,12538,53903,2,12538AL0020003,9
363,AL,High,0,0,0,12538,53903,2,12538AL0020003,9
364,AL,High,0,0,0,12538,53903,2,12538AL0020003,9
365,AL,High,0,0,0,12538,53903,2,12538AL0020003,9
366,AL,High,0,0,0,12538,53903,2,12538AL0020003,9
367,AL,High,0,0,0,12538,53903,2,12538AL0020003,9
368,AL,High,0,0,0,12538,53903,2,12538AL0020003,9
369,AL,High,0,0,0,12538,53903,2,12538AL0020003,9
370,AL,High,0,0,0,12538,53903,2,12538AL0020003,9
371,AL,High,0,0,0,12538,53903,2,12538AL0020003,9
372,AL,High,0,0,0,12538,53903,2,12538AL0020003,9
373,AL,High,0,0,0,12538,53903,2,12538AL0020003,9
374,AL,High,0,0,0,12538,53903,2,12538AL0020003,9
375,AL,High,0,0,0,12538,53903,2,12538AL0020003,9
376,AL,High,0,0,0,12538,53903,2,12538AL0020003,9
377,AL,High,0,0,0,12538,53903,2,12538AL0020003,9
378,AL,High,0,0,0,12538,53903,2,12538AL0020003,9
379,AL,High,0,0,0,12538,53903,2,12538AL0020003,9
380,AL,High,0,0,0,12538,53903,2,12538AL0020003,9
381,AL,High,0,0,0,12538,53903,2,12538AL0020003,9
382,AL,High,0,0,0,12538,53903,2,12538AL0020003,9
383,AL,High,0,0,0,12538,53903,2,12538AL0020003,9
384,AL,High,0,0,0,12538,53903,2,12538AL0020003,9
385,AL,High,0,0,0,12538,53903,2,12538AL0020003,9
386,AL,High,0,0,0,12538,53903,2,12538AL0020003,9
387,AL,High,0,0,0,12538,53903,2,12538AL0020003,9
388,AL,High,0,0,0,12538,53903,2,12538AL0020003,9
389,AL,High,0,0,0,12538,53903,2,12538AL0020003,9
390,AL,High,0,0,0,12538,53903,2,12538AL0020003,9
391,AL,High,0,0,0,12538,53903,2,12538AL0020003,9
392,AL,High,0,0,0,12538,53903,2,12538AL0020003,9
393,AL,High,0,0,0,12538,53903,2,12538AL0020003,9
394,AL,High,0,0,0,12538,53903,2,12538AL0020003,9
395,AL,High,0,0,0,12538,53903,2,12538AL0020003,9
396,AL,High,0,0,0,12538,53903,2,12538AL0020003,9
397,AL,High,0,0,0,12538,53903,2,12538AL0020003,9
398,AL,High,0,0,0,12538,53903,2,12538AL0020003,9
399,AL,High,0,0,0,12538,53903,2,12538AL0020003,9
400,AL,High,0,0,0,12538,53903,2,12538AL0020003,9
401,AL,High,0,0,0,12538,53903,2,12538AL0020003,9
402,AL,High,0,0,0,12538,53903,2,12538AL0020003,9
403,AL,High,0,0,0,12538,53903,2,12538AL0020003,9
404,AL,High,0,0,0,12538,53903,2,12538AL0020004,10
405,AL,High,0,0,0,12538,53903,2,12538AL0020004,10
406,AL,High,0,0,0,12538,53903,2,12538AL0020004,10
407,AL,High,0,0,0,12538,53903,2,12538AL0020004,10
408,AL,High,0,0,0,12538,53903,2,12538AL0020004,10
409,AL,High,0,0,0,12538,53903,2,12538AL0020004,10
410,AL,High,0,0,0,12538,53903,2,12538AL0020004,10
411,AL,High,0,0,0,12538,53903,2,12538AL0020004,10
412,AL,High,0,0,0,12538,53903,2,12538AL0020004,10
413,AL,High,0,0,0,12538,53903,2,12538AL0020004,10
414,AL,High,0,0,0,12538,53903,2,12538AL0020004,10
415,AL,High,0,0,0,12538,53903,2,12538AL0020004,10
416,AL,High,0,0,0,12538,53903,2,12538AL0020004,10
417,AL,High,0,0,0,12538,53903,2,12538AL0020004,10
418,AL,High,0,0,0,12538,53903,2,12538AL0020004,10
419,AL,High,0,0,0,12538,53903,2,12538AL0020004,10
420,AL,High,0,0,0,12538,53903,2,12538AL0020004,10
421,AL,High,0,0,0,12538,53903,2,12538AL0020004,10
422,AL,High,0,0,0,12538,53903,2,12538AL0020004,10
423,AL,High,0,0,0,12538,53903,2,12538AL0020004,10
424,AL,High,0,0,0,12538,53903,2,12538AL0020004,10
425,AL,High,0,0,0,12538,53903,2,12538AL0020004,10
426,AL,High,0,0,0,12538,53903,2,12538AL0020004,10
427,AL,High,0,0,0,12538,53903,2,12538AL0020004,10
428,AL,High,0,0,0,12538,53903,2,12538AL0020004,10
429,AL,High,0,0,0,12538,53903,2,12538AL0020004,10
430,AL,High,0,0,0,12538,53903,2,12538AL0020004,10
431,AL,High,0,0,0,12538,53903,2,12538AL0020004,10
432,AL,High,0,0,0,12538,53903,2,12538AL0020004,10
433,AL,High,0,0,0,12538,53903,2,12538AL0020004,10
434,AL,High,0,0,0,12538,53903,2,12538AL0020004,10
435,AL,High,0,0,0,12538,53903,2,12538AL0020004,10
436,AL,High,0,0,0,12538,53903,2,12538AL0020004,10
437,AL,High,0,0,0,12538,53903,2,12538AL0020004,10
438,AL,High,0,0,0,12538,53903,2,12538AL0020004,10
439,AL,High,0,0,0,12538,53903,2,12538AL0020004,10
440,AL,High,0,0,0,12538,53903,2,12538AL0020004,10
441,AL,High,0,0,0,12538,53903,2,12538AL0020004,10
442,AL,High,0,0,0,12538,53903,2,12538AL0020004,10
443,AL,High,0,0,0,12538,53903,2,12538AL0020004,10
444,AL,High,0,0,0,12538,53903,2,12538AL0020004,10
445,AL,High,0,0,0,12538,53903,2,12538AL0020004,10
446,AL,High,0,0,0,12538,53903,2,12538AL0020004,10
